id,chara_id,default_rarity,limited_chara,available_skill_set_id,talent_speed,talent_stamina,talent_pow,talent_guts,talent_wiz,talent_group_id,bg_id,get_piece_id,running_style,card_title,chara_name
100101,1001,3,0,100101,0,20,0,0,10,100101,8,100101,3,[スペシャルドリーマー],スペシャルウィーク
100102,1001,3,0,100102,0,10,10,10,0,100102,317,100102,3,[ほっぴん♪ビタミンハート],スペシャルウィーク
100201,1002,3,0,100201,20,0,0,10,0,100201,30,100201,1,[サイレントイノセンス],サイレンススズカ
100301,1003,3,0,100301,20,10,0,0,0,100301,21,100301,2,[トップ・オブ・ジョイフル],トウカイテイオー
100302,1003,3,0,100302,10,10,0,10,0,100302,132,100302,2,[ビヨンド・ザ・ホライズン],トウカイテイオー
100401,1004,3,0,100401,10,0,0,0,20,100401,12,100401,1,[フォーミュラオブルージュ],マルゼンスキー
100402,1004,3,0,100402,15,0,0,0,15,100402,322,100402,1,[ぶっとび☆さまーナイト],マルゼンスキー
100501,1005,3,0,100501,0,0,20,0,10,100501,17,100501,2,[シューティンスタァ・ルヴュ],フジキセキ
100601,1006,3,0,100601,20,0,10,0,0,100601,21,100601,3,[スターライトビート],オグリキャップ
100602,1006,3,0,100602,15,15,0,0,0,100602,366,100602,3,[キセキの白星],オグリキャップ
100701,1007,2,0,100701,0,20,10,0,0,100701,55,100701,4,[レッドストライフ],ゴールドシップ
100801,1008,2,0,100801,10,0,20,0,0,100801,55,100801,3,[ワイルドトップギア],ウオッカ
100901,1009,2,0,100901,10,0,0,20,0,100901,1,100901,2,[トップ・オブ・ブルー],ダイワスカーレット
101001,1010,3,0,101001,20,0,0,0,10,101001,8,101001,2,[ワイルド・フロンティア],タイキシャトル
101101,1011,2,0,101101,20,0,10,0,0,101101,21,101101,3,[岩穿つ青],グラスワンダー
101102,1011,3,0,101102,0,15,0,0,15,101102,270,101102,3,[セイントジェード・ヒーラー],グラスワンダー
101201,1012,3,0,101201,0,0,20,10,0,101201,17,101201,4,[アマゾネス・ラピス],ヒシアマゾン
101301,1013,3,0,101301,0,20,0,0,10,101301,30,101301,2,[エレガンス・ライン],メジロマックイーン
101302,1013,3,0,101302,0,10,10,0,10,101302,132,101302,2,[エンド・オブ・スカイ],メジロマックイーン
101401,1014,2,0,101401,20,0,0,0,10,101401,8,101401,2,[エル☆Número 1],エルコンドルパサー
